Product Name,File Path,Config file name,Type,Search Provider Used,Content Delivery (CD),Content Management (CM),Processing,CM + Processing,Reporting,Reporting Client
Platform,\website\,Web.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\,Web.config.Oracle,config,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\,Commands.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,ConnectionStrings.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,ConnectionStringsOracle.config,config,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\,FieldTypes.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,Icons.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,LanguageDefinitions.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,MimeTypes.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,Portraits.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,Prototypes.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,Sitecore.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\,Sitecore.config.Oracle,config,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\,XamlSharp.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
SPEAK,\website\App_Config\Include,001.Sitecore.Speak.Important.config,config,,Disable,Enable,Disable,Enable,Disable,n/a
Platform,\website\App_Config\Include,CacheContainers.config.example,example,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\Include,DataFolder.config.example,example,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\Include,EventHandler.config.example,example,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\Include,ForwardingSecurityEvents.config.example,example,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\Include,ja-JP.config.example,example,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\Include,LiveMode.config.example,example,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\Include,ScalabilitySettings.config.example,example,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Compatibility.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.ExcludeRobots.config,config,,Enable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.FieldTypes.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Model.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.MongoDb.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Oracle.config.disabled,config,,Disable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Outcome.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Processing.Aggregation.config,config,,Disable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Processing.Aggregation.ProcessingPools.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Processing.Aggregation.Services.config,config,,Disable,Disable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Processing.config,config,,Disable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Processing.Services.config,config,,Disable,Disable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Reporting.config,config,,Disable,Enable,Disable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Tracking.Aggregation.config,config,,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Tracking.config,config,,Enable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Tracking.Database.config,config,,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Tracking.Database.ScaledCM.config.disabled,config,,Disable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Tracking.Outcome.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Analytics.Tracking.RobotDetection.config,config,,Enable,Disable,Disable,Disable,Disable,n/a
Platform,\website\App_Config\Include,Sitecore.AntiCsrf.config,config,,Enable,Enable,Disable,Enable,Disable,n/a
Platform,\website\App_Config\Include,Sitecore.Buckets.config,config,,Enable,Enable,Disable,Enable,Disable,n/a
Platform,\website\App_Config\Include,Sitecore.Buckets.WarmupQueries.config.example,example,,n/a,n/a,n/a,n/a,n/a,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Analytics.config,config,Base,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.DefaultConfigurations.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.DefaultIndexConfiguration.config,config,Lucene is used,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.DefaultIndexConfiguration.Xdb.config,config,Lucene is used,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Index.Analytics.config,config,Lucene is used,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Index.Core.config,config,Lucene is used,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Index.Master.config,config,Lucene is used,Disable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Index.Web.config,config,Lucene is used,Enable,Disable,Disable,Disable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Indexes.Sharded.Core.config.example,example,Lucene is used,Disable,Disable,Disable,Disable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Indexes.Sharded.Master.config.example,example,Lucene is used,Disable,Disable,Disable,Disable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Lucene.Indexes.Sharded.Web.config.example,example,Lucene is used,Disable,Disable,Disable,Disable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Solr.DefaultIndexConfiguration.config.example,example,Solr is used,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Solr.DefaultIndexConfiguration.Xdb.config.example,example,Solr is used,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Solr.Index.Analytics.config.example,example,Solr is used,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Solr.Index.Core.config.example,example,Solr is used,Disable,Enable,Enable,Enable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Solr.Index.Master.config.example,example,Solr is used,Disable,Enable,Enable,Enable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Solr.Index.Web.config.example,example,Solr is used,Enable,Disable,Disable,Disable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.SolrCloud.SwitchOnRebuild.config.example,example,Solr is used,Disable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Azure.DefaultIndexConfiguration.config.disabled,config,Azure is used,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.ContentSearch.Azure.Index.Analytics.config.disabled,config,Azure is used,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Azure.Index.Core.config.disabled,config,Azure is used,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Azure.Index.Master.config.disabled ,config,Azure is used,Disable,Enable,Enable,Enable,Enable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.Azure.Index.Web.config.disabled ,config,Azure is used,Enable,Disable,Disable,Disable,Disable,n/a
Platform - Search,\website\App_Config\Include,Sitecore.ContentSearch.VerboseLogging.config.example,example,,n/a,n/a,n/a,n/a,n/a,n/a
Platform,\website\App_Config\Include,Sitecore.DefaultLanguage.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\Include,Sitecore.Diagnostics.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.Processing.Aggregation.config,config,,Disable,Enable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.Processing.Aggregation.ProcessingPools.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.Processing.Aggregation.Services.config,config,,Disable,Disable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.Processing.config,config,,Disable,Enable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.TimeoutProcessing.config,config,,Disable,Enable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.EngagementAutomation.Tracking.config,config,,Enable,Enable,Disable,Enable,Disable,n/a
Experience Editor,\website\App_Config\Include,Sitecore.ExperienceEditor.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Experience Editor,\website\App_Config\Include,Sitecore.ExperienceEditor.Speak.Requests.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Experience Editor,\website\App_Config\Include,Sitecore.ExperienceExplorer.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Experience Editor,\website\App_Config\Include,Sitecore.ExperienceExplorer.Speak.Requests.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform - Item Web API,\website\App_Config\Include,Sitecore.ItemWebApi.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\Include,Sitecore.JSNLog.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\Include,Sitecore.LanguageFallback.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Client.config,config,,Disable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Lucene.Index.Master.config,config,Lucene is used,Disable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Lucene.Index.Web.config,config,Lucene is used,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Lucene.IndexConfiguration.config,config,Lucene is used,Enable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Solr.Index.Master.config.disabled,config,Solr is used,Disable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Solr.Index.Web.config.disabled,config,Solr is used,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Solr.IndexConfiguration.config.disabled,config,Solr is used,Enable,Enable,Disable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Azure.Index.Master.config.disabled,config,Azure is used,Disable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Azure.Index.Web.config.disabled,config,Azure is used,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.Repositories.Azure.IndexConfiguration.config.disabled,config,Azure is used,Enable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Definitions.MarketingAssets.RepositoriesCD.config.disabled,config,,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Lucene.Index.Master.config,config,Lucene is used,Disable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Lucene.Index.Web.config,config,Lucene is used,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Lucene.IndexConfiguration.config,config,Lucene is used,Enable,Enable,Disable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Search.config,config,Base,Enable,Enable,Enable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Lucene.IndexConfiguration.config ,config,Solr is used,Disable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Solr.Index.Master.config.disabled,config,Solr is used,Disable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Solr.Index.Web.config.disabled,config,Solr is used,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Solr.IndexConfiguration.config.disabled,config,Solr is used,Enable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Azure.Index.Master.config.disabled,config,Azure is used,Disable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Azure.Index.Web.config.disabled,config,Azure is used,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Azure.IndexConfiguration.config.disabled,config,Azure is used,Enable,Enable,Disable,Enable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.Taxonomy.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.Marketing.TaxonomyCD.config.disabled,config,,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.MarketingCD.config.disabled,config,,Enable,Disable,Disable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.MarketingProcessingRole.config.disabled,config,,Disable,Disable,Enable,Disable,Disable,n/a
Marketing Foundation,\website\App_Config\Include,Sitecore.MarketingReportingRole.config.disabled,config,,Disable,Disable,Disable,Disable,Enable,n/a
Platform,\website\App_Config\Include,Sitecore.Media.RequestProtection.config,config,,Enable,Enable,Disable,Enable,Disable,n/a
Platform - MVC,\website\App_Config\Include,Sitecore.Mvc.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform - MVC,\website\App_Config\Include,Sitecore.MvcAnalytics.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform - MVC,\website\App_Config\Include,Sitecore.MvcExperienceEditor.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Platform - MVC,\website\App_Config\Include,Sitecore.MvcSimulator.config,config,,Enable,Enable,Enable,Enable,Enable,n/a
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.Client.config,config,,Disable,Enable,Disable,Enable,Disable,n/a
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.config,config,,Disable,Enable,Enable,Enable,Enable,n/a
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.Processing.config,config,,Disable,Disable,Enable,Enable,Disable,n/a
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.RemoteClient.config.disabled,config,,Disable,Disable,Disable,Disable,Disable,Enable
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.Services.config,config,,Disable,Enable,Disable,Enable,Enable,n/a
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.Services.RemoteServer.config.disabled,config,,Disable,Disable,Disable,Disable,Enable,n/a
Path Analyzer,\website\App_Config\Include,Sitecore.PathAnalyzer.StorageProviders.config,config,,Disable,Enable,Enable,Enable,Enable,n/a
Platform,\website\App_Config\Include,Sitecore.PipelineProfiling.config.disabled,config,,Disable,Disable,Disable,Disable,Disable,n/a
Platform,\website\App_Config\Include,Sitecore.Processing.config,config,,Disable,Enable,Enable,Enable,Disable,n/a
